"Geography Type Description","Geography Name","Sits in State","GeoID","Formatted GeoID","Unemployment Rate","Data Time Period","Geographic Vintage","Data Source","Selected Location"
"GeoID_Description","GeoID_Name","SitsinState","GeoID","GeoID_Formatted","unemprate","TimeFrame","GeoVintage","Source","Location"
"County","Autauga","AL","01001","=""01001""","2.2","2022","2022","BLS","United States"
"County","Baldwin","AL","01003","=""01003""","2.2","2022","2022","BLS","United States"
"County","Barbour","AL","01005","=""01005""","3.6","2022","2022","BLS","United States"
"County","Bibb","AL","01007","=""01007""","2.4","2022","2022","BLS","United States"
"County","Blount","AL","01009","=""01009""","2.1","2022","2022","BLS","United States"
"County","Bullock","AL","01011","=""01011""","3.1","2022","2022","BLS","United States"
"County","Butler","AL","01013","=""01013""","3.5","2022","2022","BLS","United States"
"County","Calhoun","AL","01015","=""01015""","2.7","2022","2022","BLS","United States"
"County","Chambers","AL","01017","=""01017""","2.3","2022","2022","BLS","United States"
"County","Cherokee","AL","01019","=""01019""","2.5","2022","2022","BLS","United States"
"County","Chilton","AL","01021","=""01021""","2.3","2022","2022","BLS","United States"
"County","Choctaw","AL","01023","=""01023""","3.6","2022","2022","BLS","United States"
"County","Clarke","AL","01025","=""01025""","4.2","2022","2022","BLS","United States"
"County","Clay","AL","01027","=""01027""","2.3","2022","2022","BLS","United States"
"County","Cleburne","AL","01029","=""01029""","2.3","2022","2022","BLS","United States"
"County","Coffee","AL","01031","=""01031""","2.3","2022","2022","BLS","United States"
"County","Colbert","AL","01033","=""01033""","2.8","2022","2022","BLS","United States"
"County","Conecuh","AL","01035","=""01035""","3.5","2022","2022","BLS","United States"
"County","Coosa","AL","01037","=""01037""","2.4","2022","2022","BLS","United States"
"County","Covington","AL","01039","=""01039""","2.5","2022","2022","BLS","United States"
"County","Crenshaw","AL","01041","=""01041""","2.8","2022","2022","BLS","United States"
"County","Cullman","AL","01043","=""01043""","2.1","2022","2022","BLS","United States"
"County","Dale","AL","01045","=""01045""","2.8","2022","2022","BLS","United States"
"County","Dallas","AL","01047","=""01047""","4.5","2022","2022","BLS","United States"
"County","DeKalb","AL","01049","=""01049""","2.2","2022","2022","BLS","United States"
"County","Elmore","AL","01051","=""01051""","2.1","2022","2022","BLS","United States"
"County","Escambia","AL","01053","=""01053""","3.3","2022","2022","BLS","United States"
"County","Etowah","AL","01055","=""01055""","2.7","2022","2022","BLS","United States"
"County","Fayette","AL","01057","=""01057""","2.6","2022","2022","BLS","United States"
"County","Franklin","AL","01059","=""01059""","2.3","2022","2022","BLS","United States"
"County","Geneva","AL","01061","=""01061""","2.3","2022","2022","BLS","United States"
"County","Greene","AL","01063","=""01063""","4.8","2022","2022","BLS","United States"
"County","Hale","AL","01065","=""01065""","4.1","2022","2022","BLS","United States"
"County","Henry","AL","01067","=""01067""","2.4","2022","2022","BLS","United States"
"County","Houston","AL","01069","=""01069""","2.5","2022","2022","BLS","United States"
"County","Jackson","AL","01071","=""01071""","2.7","2022","2022","BLS","United States"
"County","Jefferson","AL","01073","=""01073""","2.5","2022","2022","BLS","United States"
"County","Lamar","AL","01075","=""01075""","2.8","2022","2022","BLS","United States"
"County","Lauderdale","AL","01077","=""01077""","2.6","2022","2022","BLS","United States"
"County","Lawrence","AL","01079","=""01079""","2.2","2022","2022","BLS","United States"
"County","Lee","AL","01081","=""01081""","2.2","2022","2022","BLS","United States"
"County","Limestone","AL","01083","=""01083""","1.9","2022","2022","BLS","United States"
"County","Lowndes","AL","01085","=""01085""","4.6","2022","2022","BLS","United States"
"County","Macon","AL","01087","=""01087""","3.9","2022","2022","BLS","United States"
"County","Madison","AL","01089","=""01089""","2.0","2022","2022","BLS","United States"
"County","Marengo","AL","01091","=""01091""","3.3","2022","2022","BLS","United States"
"County","Marion","AL","01093","=""01093""","2.5","2022","2022","BLS","United States"
"County","Marshall","AL","01095","=""01095""","2.1","2022","2022","BLS","United States"
"County","Mobile","AL","01097","=""01097""","3.2","2022","2022","BLS","United States"
"County","Monroe","AL","01099","=""01099""","3.9","2022","2022","BLS","United States"
"County","Montgomery","AL","01101","=""01101""","3.1","2022","2022","BLS","United States"
"County","Morgan","AL","01103","=""01103""","2.1","2022","2022","BLS","United States"
"County","Perry","AL","01105","=""01105""","6.0","2022","2022","BLS","United States"
"County","Pickens","AL","01107","=""01107""","3.3","2022","2022","BLS","United States"
"County","Pike","AL","01109","=""01109""","2.8","2022","2022","BLS","United States"
"County","Randolph","AL","01111","=""01111""","2.6","2022","2022","BLS","United States"
"County","Russell","AL","01113","=""01113""","2.6","2022","2022","BLS","United States"
"County","St. Clair","AL","01115","=""01115""","2.1","2022","2022","BLS","United States"
"County","Shelby","AL","01117","=""01117""","1.8","2022","2022","BLS","United States"
"County","Sumter","AL","01119","=""01119""","3.3","2022","2022","BLS","United States"
"County","Talladega","AL","01121","=""01121""","3.1","2022","2022","BLS","United States"
"County","Tallapoosa","AL","01123","=""01123""","3.0","2022","2022","BLS","United States"
"County","Tuscaloosa","AL","01125","=""01125""","2.6","2022","2022","BLS","United States"
"County","Walker","AL","01127","=""01127""","2.5","2022","2022","BLS","United States"
"County","Washington","AL","01129","=""01129""","3.8","2022","2022","BLS","United States"
"County","Wilcox","AL","01131","=""01131""","5.4","2022","2022","BLS","United States"
"County","Winston","AL","01133","=""01133""","2.4","2022","2022","BLS","United States"
"County","Aleutians East","AK","02013","=""02013""","2.1","2022","2022","BLS","United States"
"County","Aleutians West","AK","02016","=""02016""","3.2","2022","2022","BLS","United States"
"County","Anchorage","AK","02020","=""02020""","3.6","2022","2022","BLS","United States"
"County","Bethel","AK","02050","=""02050""","9.2","2022","2022","BLS","United States"
"County","Bristol Bay","AK","02060","=""02060""","4.0","2022","2022","BLS","United States"
"County","Chugach","AK","02063","=""02063""","2.6","2022","2022","BLS","United States"
"County","Copper River","AK","02066","=""02066""","10.1","2022","2022","BLS","United States"
"County","Denali","AK","02068","=""02068""","5.2","2022","2022","BLS","United States"
"County","Dillingham","AK","02070","=""02070""","5.7","2022","2022","BLS","United States"
"County","Fairbanks North Star","AK","02090","=""02090""","3.8","2022","2022","BLS","United States"
"County","Haines","AK","02100","=""02100""","8.3","2022","2022","BLS","United States"
"County","Hoonah-Angoon","AK","02105","=""02105""","5.7","2022","2022","BLS","United States"
"County","Juneau","AK","02110","=""02110""","3.0","2022","2022","BLS","United States"
"County","Kenai Peninsula","AK","02122","=""02122""","5.0","2022","2022","BLS","United States"
"County","Ketchikan Gateway","AK","02130","=""02130""","3.8","2022","2022","BLS","United States"
"County","Kodiak Island","AK","02150","=""02150""","4.5","2022","2022","BLS","United States"
"County","Kusilvak","AK","02158","=""02158""","13.1","2022","2022","BLS","United States"
"County","Lake and Peninsula","AK","02164","=""02164""","5.4","2022","2022","BLS","United States"
"County","Matanuska-Susitna","AK","02170","=""02170""","4.8","2022","2022","BLS","United States"
"County","Nome","AK","02180","=""02180""","7.2","2022","2022","BLS","United States"
"County","North Slope","AK","02185","=""02185""","3.5","2022","2022","BLS","United States"
"County","Northwest Arctic","AK","02188","=""02188""","9.1","2022","2022","BLS","United States"
"County","Petersburg","AK","02195","=""02195""","5.8","2022","2022","BLS","United States"
"County","Prince of Wales-Hyder","AK","02198","=""02198""","6.3","2022","2022","BLS","United States"
"County","Sitka","AK","02220","=""02220""","2.9","2022","2022","BLS","United States"
"County","Skagway","AK","02230","=""02230""","6.3","2022","2022","BLS","United States"
"County","Southeast Fairbanks","AK","02240","=""02240""","5.9","2022","2022","BLS","United States"
"County","Wrangell","AK","02275","=""02275""","5.8","2022","2022","BLS","United States"
"County","Yakutat","AK","02282","=""02282""","4.5","2022","2022","BLS","United States"
"County","Yukon-Koyukuk","AK","02290","=""02290""","7.8","2022","2022","BLS","United States"
"County","Apache","AZ","04001","=""04001""","7.3","2022","2022","BLS","United States"
"County","Cochise","AZ","04003","=""04003""","4.5","2022","2022","BLS","United States"
"County","Coconino","AZ","04005","=""04005""","4.4","2022","2022","BLS","United States"
"County","Gila","AZ","04007","=""04007""","4.0","2022","2022","BLS","United States"
"County","Graham","AZ","04009","=""04009""","3.6","2022","2022","BLS","United States"
"County","Greenlee","AZ","04011","=""04011""","2.7","2022","2022","BLS","United States"
"County","La Paz","AZ","04012","=""04012""","6.3","2022","2022","BLS","United States"
"County","Maricopa","AZ","04013","=""04013""","3.3","2022","2022","BLS","United States"
"County","Mohave","AZ","04015","=""04015""","4.7","2022","2022","BLS","United States"
"County","Navajo","AZ","04017","=""04017""","5.4","2022","2022","BLS","United States"
"County","Pima","AZ","04019","=""04019""","3.8","2022","2022","BLS","United States"
"County","Pinal","AZ","04021","=""04021""","3.7","2022","2022","BLS","United States"
"County","Santa Cruz","AZ","04023","=""04023""","6.9","2022","2022","BLS","United States"
"County","Yavapai","AZ","04025","=""04025""","3.6","2022","2022","BLS","United States"
"County","Yuma","AZ","04027","=""04027""","12.1","2022","2022","BLS","United States"
"County","Arkansas","AR","05001","=""05001""","3.5","2022","2022","BLS","United States"
"County","Ashley","AR","05003","=""05003""","5.3","2022","2022","BLS","United States"
"County","Baxter","AR","05005","=""05005""","3.6","2022","2022","BLS","United States"
"County","Benton","AR","05007","=""05007""","2.3","2022","2022","BLS","United States"
"County","Boone","AR","05009","=""05009""","2.7","2022","2022","BLS","United States"
"County","Bradley","AR","05011","=""05011""","5.0","2022","2022","BLS","United States"
"County","Calhoun","AR","05013","=""05013""","3.7","2022","2022","BLS","United States"
"County","Carroll","AR","05015","=""05015""","3.0","2022","2022","BLS","United States"
"County","Chicot","AR","05017","=""05017""","5.3","2022","2022","BLS","United States"
"County","Clark","AR","05019","=""05019""","3.9","2022","2022","BLS","United States"
"County","Clay","AR","05021","=""05021""","3.5","2022","2022","BLS","United States"
"County","Cleburne","AR","05023","=""05023""","3.7","2022","2022","BLS","United States"
"County","Cleveland","AR","05025","=""05025""","3.7","2022","2022","BLS","United States"
"County","Columbia","AR","05027","=""05027""","4.0","2022","2022","BLS","United States"
"County","Conway","AR","05029","=""05029""","3.2","2022","2022","BLS","United States"
"County","Craighead","AR","05031","=""05031""","2.8","2022","2022","BLS","United States"
"County","Crawford","AR","05033","=""05033""","3.1","2022","2022","BLS","United States"
"County","Crittenden","AR","05035","=""05035""","3.9","2022","2022","BLS","United States"
"County","Cross","AR","05037","=""05037""","3.4","2022","2022","BLS","United States"
"County","Dallas","AR","05039","=""05039""","3.7","2022","2022","BLS","United States"
"County","Desha","AR","05041","=""05041""","5.8","2022","2022","BLS","United States"
"County","Drew","AR","05043","=""05043""","4.0","2022","2022","BLS","United States"
"County","Faulkner","AR","05045","=""05045""","2.8","2022","2022","BLS","United States"
"County","Franklin","AR","05047","=""05047""","3.2","2022","2022","BLS","United States"
"County","Fulton","AR","05049","=""05049""","3.8","2022","2022","BLS","United States"
"County","Garland","AR","05051","=""05051""","3.5","2022","2022","BLS","United States"
"County","Grant","AR","05053","=""05053""","3.0","2022","2022","BLS","United States"
"County","Greene","AR","05055","=""05055""","3.1","2022","2022","BLS","United States"
"County","Hempstead","AR","05057","=""05057""","3.2","2022","2022","BLS","United States"
"County","Hot Spring","AR","05059","=""05059""","3.4","2022","2022","BLS","United States"
"County","Howard","AR","05061","=""05061""","3.3","2022","2022","BLS","United States"
"County","Independence","AR","05063","=""05063""","3.2","2022","2022","BLS","United States"
"County","Izard","AR","05065","=""05065""","5.6","2022","2022","BLS","United States"
"County","Jackson","AR","05067","=""05067""","4.6","2022","2022","BLS","United States"
"County","Jefferson","AR","05069","=""05069""","5.1","2022","2022","BLS","United States"
"County","Johnson","AR","05071","=""05071""","3.8","2022","2022","BLS","United States"
"County","Lafayette","AR","05073","=""05073""","4.4","2022","2022","BLS","United States"
"County","Lawrence","AR","05075","=""05075""","3.5","2022","2022","BLS","United States"
"County","Lee","AR","05077","=""05077""","4.6","2022","2022","BLS","United States"
"County","Lincoln","AR","05079","=""05079""","4.6","2022","2022","BLS","United States"
"County","Little River","AR","05081","=""05081""","3.8","2022","2022","BLS","United States"
"County","Logan","AR","05083","=""05083""","3.3","2022","2022","BLS","United States"
"County","Lonoke","AR","05085","=""05085""","2.7","2022","2022","BLS","United States"
"County","Madison","AR","05087","=""05087""","2.4","2022","2022","BLS","United States"
"County","Marion","AR","05089","=""05089""","4.1","2022","2022","BLS","United States"
"County","Miller","AR","05091","=""05091""","4.2","2022","2022","BLS","United States"
"County","Mississippi","AR","05093","=""05093""","4.6","2022","2022","BLS","United States"
"County","Monroe","AR","05095","=""05095""","3.9","2022","2022","BLS","United States"
"County","Montgomery","AR","05097","=""05097""","4.3","2022","2022","BLS","United States"
"County","Nevada","AR","05099","=""05099""","4.7","2022","2022","BLS","United States"
"County","Newton","AR","05101","=""05101""","3.3","2022","2022","BLS","United States"
"County","Ouachita","AR","05103","=""05103""","3.6","2022","2022","BLS","United States"
"County","Perry","AR","05105","=""05105""","3.6","2022","2022","BLS","United States"
"County","Phillips","AR","05107","=""05107""","6.2","2022","2022","BLS","United States"
"County","Pike","AR","05109","=""05109""","3.2","2022","2022","BLS","United States"
"County","Poinsett","AR","05111","=""05111""","3.2","2022","2022","BLS","United States"
"County","Polk","AR","05113","=""05113""","3.6","2022","2022","BLS","United States"
"County","Pope","AR","05115","=""05115""","3.8","2022","2022","BLS","United States"
"County","Prairie","AR","05117","=""05117""","2.8","2022","2022","BLS","United States"
"County","Pulaski","AR","05119","=""05119""","3.3","2022","2022","BLS","United States"
"County","Randolph","AR","05121","=""05121""","3.3","2022","2022","BLS","United States"
"County","St. Francis","AR","05123","=""05123""","4.4","2022","2022","BLS","United States"
"County","Saline","AR","05125","=""05125""","2.6","2022","2022","BLS","United States"
"County","Scott","AR","05127","=""05127""","2.7","2022","2022","BLS","United States"
"County","Searcy","AR","05129","=""05129""","3.9","2022","2022","BLS","United States"
"County","Sebastian","AR","05131","=""05131""","2.8","2022","2022","BLS","United States"
"County","Sevier","AR","05133","=""05133""","2.8","2022","2022","BLS","United States"
"County","Sharp","AR","05135","=""05135""","3.8","2022","2022","BLS","United States"
"County","Stone","AR","05137","=""05137""","4.6","2022","2022","BLS","United States"
"County","Union","AR","05139","=""05139""","4.3","2022","2022","BLS","United States"
"County","Van Buren","AR","05141","=""05141""","4.1","2022","2022","BLS","United States"
"County","Washington","AR","05143","=""05143""","2.4","2022","2022","BLS","United States"
"County","White","AR","05145","=""05145""","3.4","2022","2022","BLS","United States"
"County","Woodruff","AR","05147","=""05147""","3.2","2022","2022","BLS","United States"
"County","Yell","AR","05149","=""05149""","3.1","2022","2022","BLS","United States"
"County","Alameda","CA","06001","=""06001""","3.2","2022","2022","BLS","United States"
"County","Alpine","CA","06003","=""06003""","8.1","2022","2022","BLS","United States"
"County","Amador","CA","06005","=""06005""","4.6","2022","2022","BLS","United States"
"County","Butte","CA","06007","=""06007""","4.6","2022","2022","BLS","United States"
"County","Calaveras","CA","06009","=""06009""","4.7","2022","2022","BLS","United States"
"County","Colusa","CA","06011","=""06011""","11.3","2022","2022","BLS","United States"
"County","Contra Costa","CA","06013","=""06013""","3.4","2022","2022","BLS","United States"
"County","Del Norte","CA","06015","=""06015""","5.6","2022","2022","BLS","United States"
"County","El Dorado","CA","06017","=""06017""","3.6","2022","2022","BLS","United States"
"County","Fresno","CA","06019","=""06019""","6.6","2022","2022","BLS","United States"
"County","Glenn","CA","06021","=""06021""","5.9","2022","2022","BLS","United States"
"County","Humboldt","CA","06023","=""06023""","4.1","2022","2022","BLS","United States"
"County","Imperial","CA","06025","=""06025""","15.4","2022","2022","BLS","United States"
"County","Inyo","CA","06027","=""06027""","4.0","2022","2022","BLS","United States"
"County","Kern","CA","06029","=""06029""","7.1","2022","2022","BLS","United States"
"County","Kings","CA","06031","=""06031""","7.4","2022","2022","BLS","United States"
"County","Lake","CA","06033","=""06033""","5.9","2022","2022","BLS","United States"
"County","Lassen","CA","06035","=""06035""","5.1","2022","2022","BLS","United States"
"County","Los Angeles","CA","06037","=""06037""","5.0","2022","2022","BLS","United States"
"County","Madera","CA","06039","=""06039""","6.1","2022","2022","BLS","United States"
"County","Marin","CA","06041","=""06041""","2.9","2022","2022","BLS","United States"
"County","Mariposa","CA","06043","=""06043""","4.9","2022","2022","BLS","United States"
"County","Mendocino","CA","06045","=""06045""","4.4","2022","2022","BLS","United States"
"County","Merced","CA","06047","=""06047""","7.9","2022","2022","BLS","United States"
"County","Modoc","CA","06049","=""06049""","5.8","2022","2022","BLS","United States"
"County","Mono","CA","06051","=""06051""","3.9","2022","2022","BLS","United States"
"County","Monterey","CA","06053","=""06053""","6.2","2022","2022","BLS","United States"
"County","Napa","CA","06055","=""06055""","3.2","2022","2022","BLS","United States"
"County","Nevada","CA","06057","=""06057""","3.8","2022","2022","BLS","United States"
"County","Orange","CA","06059","=""06059""","3.2","2022","2022","BLS","United States"
"County","Placer","CA","06061","=""06061""","3.1","2022","2022","BLS","United States"
"County","Plumas","CA","06063","=""06063""","6.6","2022","2022","BLS","United States"
"County","Riverside","CA","06065","=""06065""","4.3","2022","2022","BLS","United States"
"County","Sacramento","CA","06067","=""06067""","3.9","2022","2022","BLS","United States"
"County","San Benito","CA","06069","=""06069""","5.0","2022","2022","BLS","United States"
"County","San Bernardino","CA","06071","=""06071""","4.2","2022","2022","BLS","United States"
"County","San Diego","CA","06073","=""06073""","3.4","2022","2022","BLS","United States"
"County","San Francisco","CA","06075","=""06075""","2.8","2022","2022","BLS","United States"
"County","San Joaquin","CA","06077","=""06077""","5.2","2022","2022","BLS","United States"
"County","San Luis Obispo","CA","06079","=""06079""","3.2","2022","2022","BLS","United States"
"County","San Mateo","CA","06081","=""06081""","2.6","2022","2022","BLS","United States"
"County","Santa Barbara","CA","06083","=""06083""","3.6","2022","2022","BLS","United States"
"County","Santa Clara","CA","06085","=""06085""","2.8","2022","2022","BLS","United States"
"County","Santa Cruz","CA","06087","=""06087""","4.8","2022","2022","BLS","United States"
"County","Shasta","CA","06089","=""06089""","4.5","2022","2022","BLS","United States"
"County","Sierra","CA","06091","=""06091""","4.5","2022","2022","BLS","United States"
"County","Siskiyou","CA","06093","=""06093""","6.1","2022","2022","BLS","United States"
"County","Solano","CA","06095","=""06095""","4.1","2022","2022","BLS","United States"
"County","Sonoma","CA","06097","=""06097""","3.2","2022","2022","BLS","United States"
"County","Stanislaus","CA","06099","=""06099""","5.4","2022","2022","BLS","United States"
"County","Sutter","CA","06101","=""06101""","7.0","2022","2022","BLS","United States"
"County","Tehama","CA","06103","=""06103""","4.8","2022","2022","BLS","United States"
"County","Trinity","CA","06105","=""06105""","4.6","2022","2022","BLS","United States"
"County","Tulare","CA","06107","=""06107""","8.2","2022","2022","BLS","United States"
"County","Tuolumne","CA","06109","=""06109""","4.5","2022","2022","BLS","United States"
"County","Ventura","CA","06111","=""06111""","3.7","2022","2022","BLS","United States"
"County","Yolo","CA","06113","=""06113""","4.2","2022","2022","BLS","United States"
"County","Yuba","CA","06115","=""06115""","5.3","2022","2022","BLS","United States"
"County","Adams","CO","08001","=""08001""","3.3","2022","2022","BLS","United States"
"County","Alamosa","CO","08003","=""08003""","3.9","2022","2022","BLS","United States"
"County","Arapahoe","CO","08005","=""08005""","3.1","2022","2022","BLS","United States"
"County","Archuleta","CO","08007","=""08007""","3.4","2022","2022","BLS","United States"
"County","Baca","CO","08009","=""08009""","2.1","2022","2022","BLS","United States"
"County","Bent","CO","08011","=""08011""","4.2","2022","2022","BLS","United States"
"County","Boulder","CO","08013","=""08013""","2.7","2022","2022","BLS","United States"
"County","Broomfield","CO","08014","=""08014""","2.6","2022","2022","BLS","United States"
"County","Chaffee","CO","08015","=""08015""","2.8","2022","2022","BLS","United States"
"County","Cheyenne","CO","08017","=""08017""","2.1","2022","2022","BLS","United States"
"County","Clear Creek","CO","08019","=""08019""","3.1","2022","2022","BLS","United States"
"County","Conejos","CO","08021","=""08021""","3.5","2022","2022","BLS","United States"
"County","Costilla","CO","08023","=""08023""","5.5","2022","2022","BLS","United States"
"County","Crowley","CO","08025","=""08025""","2.9","2022","2022","BLS","United States"
"County","Custer","CO","08027","=""08027""","3.2","2022","2022","BLS","United States"
"County","Delta","CO","08029","=""08029""","4.3","2022","2022","BLS","United States"
"County","Denver","CO","08031","=""08031""","3.0","2022","2022","BLS","United States"
"County","Dolores","CO","08033","=""08033""","3.5","2022","2022","BLS","United States"
"County","Douglas","CO","08035","=""08035""","2.5","2022","2022","BLS","United States"
"County","Eagle","CO","08037","=""08037""","2.8","2022","2022","BLS","United States"
"County","Elbert","CO","08039","=""08039""","2.5","2022","2022","BLS","United States"
"County","El Paso","CO","08041","=""08041""","3.2","2022","2022","BLS","United States"
"County","Fremont","CO","08043","=""08043""","4.7","2022","2022","BLS","United States"
"County","Garfield","CO","08045","=""08045""","3.0","2022","2022","BLS","United States"
"County","Gilpin","CO","08047","=""08047""","2.9","2022","2022","BLS","United States"
"County","Grand","CO","08049","=""08049""","2.8","2022","2022","BLS","United States"
"County","Gunnison","CO","08051","=""08051""","2.7","2022","2022","BLS","United States"
"County","Hinsdale","CO","08053","=""08053""","3.0","2022","2022","BLS","United States"
"County","Huerfano","CO","08055","=""08055""","6.5","2022","2022","BLS","United States"
"County","Jackson","CO","08057","=""08057""","2.7","2022","2022","BLS","United States"
"County","Jefferson","CO","08059","=""08059""","2.9","2022","2022","BLS","United States"
"County","Kiowa","CO","08061","=""08061""","2.2","2022","2022","BLS","United States"
"County","Kit Carson","CO","08063","=""08063""","2.4","2022","2022","BLS","United States"
"County","Lake","CO","08065","=""08065""","2.8","2022","2022","BLS","United States"
"County","La Plata","CO","08067","=""08067""","3.3","2022","2022","BLS","United States"
"County","Larimer","CO","08069","=""08069""","2.9","2022","2022","BLS","United States"
"County","Las Animas","CO","08071","=""08071""","4.7","2022","2022","BLS","United States"
"County","Lincoln","CO","08073","=""08073""","3.7","2022","2022","BLS","United States"
"County","Logan","CO","08075","=""08075""","2.7","2022","2022","BLS","United States"
"County","Mesa","CO","08077","=""08077""","3.4","2022","2022","BLS","United States"
"County","Mineral","CO","08079","=""08079""","3.5","2022","2022","BLS","United States"
"County","Moffat","CO","08081","=""08081""","3.6","2022","2022","BLS","United States"
"County","Montezuma","CO","08083","=""08083""","4.2","2022","2022","BLS","United States"
"County","Montrose","CO","08085","=""08085""","3.8","2022","2022","BLS","United States"
"County","Morgan","CO","08087","=""08087""","3.7","2022","2022","BLS","United States"
"County","Otero","CO","08089","=""08089""","4.5","2022","2022","BLS","United States"
"County","Ouray","CO","08091","=""08091""","3.3","2022","2022","BLS","United States"
"County","Park","CO","08093","=""08093""","3.1","2022","2022","BLS","United States"
"County","Phillips","CO","08095","=""08095""","2.3","2022","2022","BLS","United States"
"County","Pitkin","CO","08097","=""08097""","3.0","2022","2022","BLS","United States"
"County","Prowers","CO","08099","=""08099""","3.0","2022","2022","BLS","United States"
"County","Pueblo","CO","08101","=""08101""","4.6","2022","2022","BLS","United States"
"County","Rio Blanco","CO","08103","=""08103""","3.8","2022","2022","BLS","United States"
"County","Rio Grande","CO","08105","=""08105""","4.4","2022","2022","BLS","United States"
"County","Routt","CO","08107","=""08107""","2.8","2022","2022","BLS","United States"
"County","Saguache","CO","08109","=""08109""","3.7","2022","2022","BLS","United States"
"County","San Juan","CO","08111","=""08111""","3.5","2022","2022","BLS","United States"
"County","San Miguel","CO","08113","=""08113""","3.3","2022","2022","BLS","United States"
"County","Sedgwick","CO","08115","=""08115""","2.8","2022","2022","BLS","United States"
"County","Summit","CO","08117","=""08117""","2.5","2022","2022","BLS","United States"
"County","Teller","CO","08119","=""08119""","3.1","2022","2022","BLS","United States"
"County","Washington","CO","08121","=""08121""","2.8","2022","2022","BLS","United States"
"County","Weld","CO","08123","=""08123""","3.3","2022","2022","BLS","United States"
"County","Yuma","CO","08125","=""08125""","2.2","2022","2022","BLS","United States"
"County","Capitol","CT","09110","=""09110""","4.2","2022","2022","BLS","United States"
"County","Greater Bridgeport","CT","09120","=""09120""","4.5","2022","2022","BLS","United States"
"County","Lower Connecticut River Valley","CT","09130","=""09130""","3.6","2022","2022","BLS","United States"
"County","Naugatuck Valley","CT","09140","=""09140""","4.5","2022","2022","BLS","United States"
"County","Northeastern Connecticut","CT","09150","=""09150""","4.1","2022","2022","BLS","United States"
"County","Northwest Hills","CT","09160","=""09160""","3.9","2022","2022","BLS","United States"
"County","South Central Connecticut","CT","09170","=""09170""","4.0","2022","2022","BLS","United States"
"County","Southeastern Connecticut","CT","09180","=""09180""","4.3","2022","2022","BLS","United States"
"County","Western Connecticut","CT","09190","=""09190""","3.5","2022","2022","BLS","United States"
"County","Kent","DE","10001","=""10001""","4.6","2022","2022","BLS","United States"
"County","New Castle","DE","10003","=""10003""","4.1","2022","2022","BLS","United States"
"County","Sussex","DE","10005","=""10005""","4.2","2022","2022","BLS","United States"
"County","District of Columbia","DC","11001","=""11001""","4.7","2022","2022","BLS","United States"
"County","Alachua","FL","12001","=""12001""","3.1","2022","2022","BLS","United States"
"County","Baker","FL","12003","=""12003""","2.8","2022","2022","BLS","United States"
"County","Bay","FL","12005","=""12005""","2.9","2022","2022","BLS","United States"
"County","Bradford","FL","12007","=""12007""","3.3","2022","2022","BLS","United States"
"County","Brevard","FL","12009","=""12009""","3.0","2022","2022","BLS","United States"
"County","Broward","FL","12011","=""12011""","2.9","2022","2022","BLS","United States"
"County","Calhoun","FL","12013","=""12013""","3.3","2022","2022","BLS","United States"
"County","Charlotte","FL","12015","=""12015""","3.8","2022","2022","BLS","United States"
"County","Citrus","FL","12017","=""12017""","4.1","2022","2022","BLS","United States"
"County","Clay","FL","12019","=""12019""","2.8","2022","2022","BLS","United States"
"County","Collier","FL","12021","=""12021""","3.1","2022","2022","BLS","United States"
"County","Columbia","FL","12023","=""12023""","3.5","2022","2022","BLS","United States"
"County","DeSoto","FL","12027","=""12027""","3.5","2022","2022","BLS","United States"
"County","Dixie","FL","12029","=""12029""","3.4","2022","2022","BLS","United States"
"County","Duval","FL","12031","=""12031""","3.2","2022","2022","BLS","United States"
"County","Escambia","FL","12033","=""12033""","3.2","2022","2022","BLS","United States"
"County","Flagler","FL","12035","=""12035""","3.4","2022","2022","BLS","United States"
"County","Franklin","FL","12037","=""12037""","3.3","2022","2022","BLS","United States"
"County","Gadsden","FL","12039","=""12039""","4.3","2022","2022","BLS","United States"
"County","Gilchrist","FL","12041","=""12041""","2.9","2022","2022","BLS","United States"
"County","Glades","FL","12043","=""12043""","3.8","2022","2022","BLS","United States"
"County","Gulf","FL","12045","=""12045""","2.9","2022","2022","BLS","United States"
"County","Hamilton","FL","12047","=""12047""","4.3","2022","2022","BLS","United States"
"County","Hardee","FL","12049","=""12049""","3.5","2022","2022","BLS","United States"
"County","Hendry","FL","12051","=""12051""","3.7","2022","2022","BLS","United States"
"County","Hernando","FL","12053","=""12053""","3.3","2022","2022","BLS","United States"
"County","Highlands","FL","12055","=""12055""","4.3","2022","2022","BLS","United States"
"County","Hillsborough","FL","12057","=""12057""","3.0","2022","2022","BLS","United States"
"County","Holmes","FL","12059","=""12059""","2.9","2022","2022","BLS","United States"
"County","Indian River","FL","12061","=""12061""","3.7","2022","2022","BLS","United States"
"County","Jackson","FL","12063","=""12063""","3.3","2022","2022","BLS","United States"
"County","Jefferson","FL","12065","=""12065""","2.9","2022","2022","BLS","United States"
"County","Lafayette","FL","12067","=""12067""","3.5","2022","2022","BLS","United States"
"County","Lake","FL","12069","=""12069""","3.0","2022","2022","BLS","United States"
"County","Lee","FL","12071","=""12071""","3.4","2022","2022","BLS","United States"
"County","Leon","FL","12073","=""12073""","3.1","2022","2022","BLS","United States"
"County","Levy","FL","12075","=""12075""","3.5","2022","2022","BLS","United States"
"County","Liberty","FL","12077","=""12077""","3.2","2022","2022","BLS","United States"
